Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 32: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 33: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 34: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 35: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 36: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 37: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 38: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 39: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 40: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 41: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 42: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 43: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 44: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 45: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 46: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 47: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 48: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 49: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 50: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 51: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 52: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 53: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 54: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 55: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 56: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 57: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 58: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 59: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 60: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 61: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 62: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 63: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Training: 2025-04-09 02:50:14,096-[val][Global step: 6000] d prime: 6.93425178527832
Model saved with d prime score: 6.93425178527832
Training: 2025-04-09 02:50:30,596-Speed 14.39 samples/sec   Loss 0.3511   LearningRate 0.000979   Epoch: 4   Global Step: 6010   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:50:45,987-Speed 83.17 samples/sec   Loss 0.4235   LearningRate 0.000979   Epoch: 4   Global Step: 6020   Fp16 Grad Scale: 262144   Required: 169 hours
Training: 2025-04-09 02:51:01,284-Speed 83.68 samples/sec   Loss 0.3426   LearningRate 0.000979   Epoch: 4   Global Step: 6030   Fp16 Grad Scale: 262144   Required: 169 hours
Training: 2025-04-09 02:51:16,543-Speed 83.88 samples/sec   Loss 0.4168   LearningRate 0.000979   Epoch: 4   Global Step: 6040   Fp16 Grad Scale: 262144   Required: 168 hours
Training: 2025-04-09 02:51:31,906-Speed 83.32 samples/sec   Loss 0.3953   LearningRate 0.000979   Epoch: 4   Global Step: 6050   Fp16 Grad Scale: 262144   Required: 168 hours
Training: 2025-04-09 02:51:47,362-Speed 82.81 samples/sec   Loss 0.3811   LearningRate 0.000979   Epoch: 4   Global Step: 6060   Fp16 Grad Scale: 262144   Required: 168 hours
Training: 2025-04-09 02:52:02,641-Speed 83.78 samples/sec   Loss 0.3638   LearningRate 0.000979   Epoch: 4   Global Step: 6070   Fp16 Grad Scale: 262144   Required: 168 hours
Training: 2025-04-09 02:52:17,920-Speed 83.78 samples/sec   Loss 0.3218   LearningRate 0.000979   Epoch: 4   Global Step: 6080   Fp16 Grad Scale: 262144   Required: 168 hours
Training: 2025-04-09 02:52:33,169-Speed 83.94 samples/sec   Loss 0.4378   LearningRate 0.000979   Epoch: 4   Global Step: 6090   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:52:48,553-Speed 83.21 samples/sec   Loss 0.4693   LearningRate 0.000979   Epoch: 4   Global Step: 6100   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:53:03,797-Speed 83.97 samples/sec   Loss 0.4105   LearningRate 0.000979   Epoch: 4   Global Step: 6110   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:53:18,979-Speed 84.31 samples/sec   Loss 0.3532   LearningRate 0.000979   Epoch: 4   Global Step: 6120   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:53:34,335-Speed 83.36 samples/sec   Loss 0.4318   LearningRate 0.000979   Epoch: 4   Global Step: 6130   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:53:49,784-Speed 82.86 samples/sec   Loss 0.4475   LearningRate 0.000978   Epoch: 4   Global Step: 6140   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:54:06,841-Speed 75.05 samples/sec   Loss 0.3932   LearningRate 0.000978   Epoch: 4   Global Step: 6150   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:54:22,151-Speed 83.68 samples/sec   Loss 0.4350   LearningRate 0.000978   Epoch: 4   Global Step: 6160   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:54:37,450-Speed 84.53 samples/sec   Loss 0.4888   LearningRate 0.000978   Epoch: 4   Global Step: 6170   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:54:52,745-Speed 83.69 samples/sec   Loss 0.3299   LearningRate 0.000978   Epoch: 4   Global Step: 6180   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:55:08,074-Speed 83.50 samples/sec   Loss 0.3779   LearningRate 0.000978   Epoch: 4   Global Step: 6190   Fp16 Grad Scale: 262144   Required: 167 hours
Training: 2025-04-09 02:55:23,337-Speed 83.87 samples/sec   Loss 0.4761   LearningRate 0.000978   Epoch: 4   Global Step: 6200   Fp16 Grad Scale: 262144   Required: 167 hours
Training: 2025-04-09 02:55:38,509-Speed 84.37 samples/sec   Loss 0.4858   LearningRate 0.000978   Epoch: 4   Global Step: 6210   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:55:53,752-Speed 83.98 samples/sec   Loss 0.3989   LearningRate 0.000978   Epoch: 4   Global Step: 6220   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:56:09,028-Speed 83.79 samples/sec   Loss 0.4207   LearningRate 0.000978   Epoch: 4   Global Step: 6230   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:56:26,001-Speed 75.42 samples/sec   Loss 0.4443   LearningRate 0.000978   Epoch: 4   Global Step: 6240   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:56:43,655-Speed 72.51 samples/sec   Loss 0.4711   LearningRate 0.000978   Epoch: 4   Global Step: 6250   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:57:00,962-Speed 73.96 samples/sec   Loss 0.4476   LearningRate 0.000978   Epoch: 4   Global Step: 6260   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:57:16,497-Speed 82.40 samples/sec   Loss 0.3741   LearningRate 0.000978   Epoch: 4   Global Step: 6270   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:57:31,806-Speed 83.62 samples/sec   Loss 0.4323   LearningRate 0.000978   Epoch: 4   Global Step: 6280   Fp16 Grad Scale: 131072   Required: 167 hours
Training: 2025-04-09 02:57:47,184-Speed 83.24 samples/sec   Loss 0.3671   LearningRate 0.000978   Epoch: 4   Global Step: 6290   Fp16 Grad Scale: 131072   Required: 166 hours
Training: 2025-04-09 02:58:02,358-Speed 84.36 samples/sec   Loss 0.4428   LearningRate 0.000978   Epoch: 4   Global Step: 6300   Fp16 Grad Scale: 131072   Required: 166 hours
Training: 2025-04-09 02:58:17,570-Speed 84.15 samples/sec   Loss 0.4547   LearningRate 0.000978   Epoch: 4   Global Step: 6310   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 02:58:32,819-Speed 83.94 samples/sec   Loss 0.3481   LearningRate 0.000978   Epoch: 4   Global Step: 6320   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 02:58:48,006-Speed 84.28 samples/sec   Loss 0.3938   LearningRate 0.000978   Epoch: 4   Global Step: 6330   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 02:59:03,273-Speed 83.85 samples/sec   Loss 0.4139   LearningRate 0.000978   Epoch: 4   Global Step: 6340   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 02:59:20,681-Speed 73.53 samples/sec   Loss 0.4511   LearningRate 0.000978   Epoch: 4   Global Step: 6350   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 02:59:36,061-Speed 83.23 samples/sec   Loss 0.4065   LearningRate 0.000978   Epoch: 4   Global Step: 6360   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 02:59:51,298-Speed 84.01 samples/sec   Loss 0.2937   LearningRate 0.000978   Epoch: 4   Global Step: 6370   Fp16 Grad Scale: 262144   Required: 166 hours
Training: 2025-04-09 03:00:06,506-Speed 84.17 samples/sec   Loss 0.4669   LearningRate 0.000978   Epoch: 4   Global Step: 6380   Fp16 Grad Scale: 131072   Required: 166 hours
Training: 2025-04-09 03:00:21,904-Speed 83.13 samples/sec   Loss 0.5192   LearningRate 0.000978   Epoch: 4   Global Step: 6390   Fp16 Grad Scale: 131072   Required: 166 hours
Training: 2025-04-09 03:00:37,357-Speed 82.83 samples/sec   Loss 0.3687   LearningRate 0.000978   Epoch: 4   Global Step: 6400   Fp16 Grad Scale: 131072   Required: 166 hours
Training: 2025-04-09 03:00:53,010-Speed 81.78 samples/sec   Loss 0.3858   LearningRate 0.000978   Epoch: 4   Global Step: 6410   Fp16 Grad Scale: 131072   Required: 166 hours
Training: 2025-04-09 03:01:08,253-Speed 83.98 samples/sec   Loss 0.3823   LearningRate 0.000977   Epoch: 4   Global Step: 6420   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:01:23,476-Speed 84.09 samples/sec   Loss 0.3846   LearningRate 0.000977   Epoch: 4   Global Step: 6430   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:01:39,241-Speed 81.20 samples/sec   Loss 0.4542   LearningRate 0.000977   Epoch: 4   Global Step: 6440   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:01:54,406-Speed 84.41 samples/sec   Loss 0.4159   LearningRate 0.000977   Epoch: 4   Global Step: 6450   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:02:09,816-Speed 83.07 samples/sec   Loss 0.4197   LearningRate 0.000977   Epoch: 4   Global Step: 6460   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:02:25,265-Speed 82.86 samples/sec   Loss 0.3563   LearningRate 0.000977   Epoch: 4   Global Step: 6470   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:02:40,864-Speed 82.06 samples/sec   Loss 0.5069   LearningRate 0.000977   Epoch: 4   Global Step: 6480   Fp16 Grad Scale: 262144   Required: 165 hours
Training: 2025-04-09 03:02:56,382-Speed 82.49 samples/sec   Loss 0.4737   LearningRate 0.000977   Epoch: 4   Global Step: 6490   Fp16 Grad Scale: 262144   Required: 165 hours
Training: 2025-04-09 03:03:11,747-Speed 83.31 samples/sec   Loss 0.5221   LearningRate 0.000977   Epoch: 4   Global Step: 6500   Fp16 Grad Scale: 262144   Required: 165 hours
Training: 2025-04-09 03:03:27,208-Speed 82.79 samples/sec   Loss 0.5596   LearningRate 0.000977   Epoch: 4   Global Step: 6510   Fp16 Grad Scale: 262144   Required: 165 hours
Training: 2025-04-09 03:03:42,766-Speed 82.28 samples/sec   Loss 0.5639   LearningRate 0.000977   Epoch: 4   Global Step: 6520   Fp16 Grad Scale: 262144   Required: 165 hours
Training: 2025-04-09 03:03:58,212-Speed 82.88 samples/sec   Loss 0.5405   LearningRate 0.000977   Epoch: 4   Global Step: 6530   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:04:15,046-Speed 76.04 samples/sec   Loss 0.3405   LearningRate 0.000977   Epoch: 4   Global Step: 6540   Fp16 Grad Scale: 131072   Required: 165 hours
Training: 2025-04-09 03:04:30,375-Speed 83.51 samples/sec   Loss 0.4282   LearningRate 0.000977   Epoch: 4   Global Step: 6550   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:04:45,800-Speed 82.99 samples/sec   Loss 0.3894   LearningRate 0.000977   Epoch: 4   Global Step: 6560   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:05:01,367-Speed 82.23 samples/sec   Loss 0.4515   LearningRate 0.000977   Epoch: 4   Global Step: 6570   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:05:16,994-Speed 81.91 samples/sec   Loss 0.4479   LearningRate 0.000977   Epoch: 4   Global Step: 6580   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:05:32,527-Speed 82.40 samples/sec   Loss 0.5402   LearningRate 0.000977   Epoch: 4   Global Step: 6590   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:05:47,987-Speed 82.80 samples/sec   Loss 0.5009   LearningRate 0.000977   Epoch: 4   Global Step: 6600   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:06:03,479-Speed 82.63 samples/sec   Loss 0.5237   LearningRate 0.000977   Epoch: 4   Global Step: 6610   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:06:18,854-Speed 83.26 samples/sec   Loss 0.3605   LearningRate 0.000977   Epoch: 4   Global Step: 6620   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:06:34,229-Speed 83.26 samples/sec   Loss 0.4138   LearningRate 0.000977   Epoch: 4   Global Step: 6630   Fp16 Grad Scale: 262144   Required: 164 hours
Training: 2025-04-09 03:06:49,469-Speed 83.99 samples/sec   Loss 0.4519   LearningRate 0.000977   Epoch: 4   Global Step: 6640   Fp16 Grad Scale: 262144   Required: 164 hours
Training: 2025-04-09 03:07:04,790-Speed 83.55 samples/sec   Loss 0.4267   LearningRate 0.000977   Epoch: 4   Global Step: 6650   Fp16 Grad Scale: 262144   Required: 164 hours
Training: 2025-04-09 03:07:20,511-Speed 81.43 samples/sec   Loss 0.4238   LearningRate 0.000977   Epoch: 4   Global Step: 6660   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:07:35,895-Speed 83.21 samples/sec   Loss 0.4623   LearningRate 0.000977   Epoch: 4   Global Step: 6670   Fp16 Grad Scale: 131072   Required: 164 hours
Training: 2025-04-09 03:07:51,111-Speed 84.14 samples/sec   Loss 0.4962   LearningRate 0.000977   Epoch: 4   Global Step: 6680   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:08:06,551-Speed 82.91 samples/sec   Loss 0.4194   LearningRate 0.000977   Epoch: 4   Global Step: 6690   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:08:21,930-Speed 83.23 samples/sec   Loss 0.4549   LearningRate 0.000977   Epoch: 4   Global Step: 6700   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:08:37,075-Speed 84.52 samples/sec   Loss 0.5007   LearningRate 0.000976   Epoch: 4   Global Step: 6710   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:08:52,403-Speed 83.51 samples/sec   Loss 0.4582   LearningRate 0.000976   Epoch: 4   Global Step: 6720   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:09:07,728-Speed 83.52 samples/sec   Loss 0.3429   LearningRate 0.000976   Epoch: 4   Global Step: 6730   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:09:24,864-Speed 74.70 samples/sec   Loss 0.6433   LearningRate 0.000976   Epoch: 4   Global Step: 6740   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:09:40,332-Speed 82.76 samples/sec   Loss 0.4858   LearningRate 0.000976   Epoch: 4   Global Step: 6750   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:09:55,937-Speed 82.02 samples/sec   Loss 0.4115   LearningRate 0.000976   Epoch: 4   Global Step: 6760   Fp16 Grad Scale: 262144   Required: 163 hours
Training: 2025-04-09 03:10:11,876-Speed 80.31 samples/sec   Loss 0.5040   LearningRate 0.000976   Epoch: 4   Global Step: 6770   Fp16 Grad Scale: 262144   Required: 163 hours
Training: 2025-04-09 03:10:27,468-Speed 82.10 samples/sec   Loss 0.5501   LearningRate 0.000976   Epoch: 4   Global Step: 6780   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:10:43,287-Speed 80.92 samples/sec   Loss 0.4881   LearningRate 0.000976   Epoch: 4   Global Step: 6790   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:10:58,965-Speed 81.65 samples/sec   Loss 0.4565   LearningRate 0.000976   Epoch: 4   Global Step: 6800   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:11:14,542-Speed 82.18 samples/sec   Loss 0.5030   LearningRate 0.000976   Epoch: 4   Global Step: 6810   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:11:30,078-Speed 82.39 samples/sec   Loss 0.5620   LearningRate 0.000976   Epoch: 4   Global Step: 6820   Fp16 Grad Scale: 131072   Required: 163 hours
Training: 2025-04-09 03:11:45,692-Speed 81.98 samples/sec   Loss 0.4831   LearningRate 0.000976   Epoch: 4   Global Step: 6830   Fp16 Grad Scale: 131072   Required: 162 hours
